Category,Country_Province_FSA,Profile of FSA,characteristic_level_1,characteristic_level_2,characteristic_level_3,characteristic_level_4,characteristic_level_5,characteristic_level_6,counts
Marital status,M6G,Legally married and separated,Legally married and separated,,,,,,795.0
Marital status,M6G,Widowed,Widowed,,,,,,1350.0
Marital status,M6G,Divorced,Divorced,,,,,,1465.0
Marital status,M6H,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,13940.0
Marital status,M6H,Legally married(and not separated),Legally married(and not separated),,,,,,19215.0
Marital status,M6H,Legally married and separated,Legally married and separated,,,,,,960.0
Marital status,M6H,Widowed,Widowed,,,,,,1980.0
Marital status,M6H,Divorced,Divorced,,,,,,1455.0
Marital status,M6J,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,9350.0
Marital status,M6J,Legally married(and not separated),Legally married(and not separated),,,,,,12370.0
Marital status,M6J,Legally married and separated,Legally married and separated,,,,,,680.0
Marital status,M6J,Widowed,Widowed,,,,,,1460.0
Marital status,M6J,Divorced,Divorced,,,,,,975.0
Marital status,M6K,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,10930.0
Marital status,M6K,Legally married(and not separated),Legally married(and not separated),,,,,,10580.0
Marital status,M6K,Legally married and separated,Legally married and separated,,,,,,1250.0
Marital status,M6K,Widowed,Widowed,,,,,,1675.0
Marital status,M6K,Divorced,Divorced,,,,,,1790.0
Marital status,M6L,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,5305.0
Marital status,M6L,Legally married(and not separated),Legally married(and not separated),,,,,,8735.0
Marital status,M6L,Legally married and separated,Legally married and separated,,,,,,455.0
Marital status,M6L,Widowed,Widowed,,,,,,905.0
Marital status,M6L,Divorced,Divorced,,,,,,580.0
Marital status,M6M,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,8870.0
Marital status,M6M,Legally married(and not separated),Legally married(and not separated),,,,,,13430.0
Marital status,M6M,Legally married and separated,Legally married and separated,,,,,,990.0
Marital status,M6M,Widowed,Widowed,,,,,,1525.0
Marital status,M6M,Divorced,Divorced,,,,,,1335.0
Marital status,M6N,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,9705.0
Marital status,M6N,Legally married(and not separated),Legally married(and not separated),,,,,,14790.0
Marital status,M6N,Legally married and separated,Legally married and separated,,,,,,1070.0
Marital status,M6N,Widowed,Widowed,,,,,,2210.0
Marital status,M6N,Divorced,Divorced,,,,,,1475.0
Marital status,M6P,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,11920.0
Marital status,M6P,Legally married(and not separated),Legally married(and not separated),,,,,,12580.0
Marital status,M6P,Legally married and separated,Legally married and separated,,,,,,1125.0
Marital status,M6P,Widowed,Widowed,,,,,,1880.0
Marital status,M6P,Divorced,Divorced,,,,,,1845.0
Marital status,M6R,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7230.0
Marital status,M6R,Legally married(and not separated),Legally married(and not separated),,,,,,7155.0
Marital status,M6R,Legally married and separated,Legally married and separated,,,,,,670.0
Marital status,M6R,Widowed,Widowed,,,,,,1005.0
Marital status,M6R,Divorced,Divorced,,,,,,1235.0
Marital status,M6S,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7495.0
Marital status,M6S,Legally married(and not separated),Legally married(and not separated),,,,,,12150.0
Marital status,M6S,Legally married and separated,Legally married and separated,,,,,,730.0
Marital status,M6S,Widowed,Widowed,,,,,,1900.0
Marital status,M6S,Divorced,Divorced,,,,,,1395.0
Marital status,M8V,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7150.0
Marital status,M8V,Legally married(and not separated),Legally married(and not separated),,,,,,10300.0
Marital status,M8V,Legally married and separated,Legally married and separated,,,,,,1230.0
Marital status,M8V,Widowed,Widowed,,,,,,1605.0
Marital status,M8V,Divorced,Divorced,,,,,,1865.0
Marital status,M8W,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,5090.0
Marital status,M8W,Legally married(and not separated),Legally married(and not separated),,,,,,9360.0
Marital status,M8W,Legally married and separated,Legally married and separated,,,,,,555.0
Marital status,M8W,Widowed,Widowed,,,,,,1340.0
Marital status,M8W,Divorced,Divorced,,,,,,1135.0
Marital status,M8X,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,1815.0
Marital status,M8X,Legally married(and not separated),Legally married(and not separated),,,,,,4055.0
Marital status,M8X,Legally married and separated,Legally married and separated,,,,,,145.0
Marital status,M8X,Widowed,Widowed,,,,,,535.0
Marital status,M8X,Divorced,Divorced,,,,,,295.0
Marital status,M8Y,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,4270.0
Marital status,M8Y,Legally married(and not separated),Legally married(and not separated),,,,,,7620.0
Marital status,M8Y,Legally married and separated,Legally married and separated,,,,,,475.0
Marital status,M8Y,Widowed,Widowed,,,,,,1205.0
Marital status,M8Y,Divorced,Divorced,,,,,,880.0
Marital status,M8Z,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,2940.0
Marital status,M8Z,Legally married(and not separated),Legally married(and not separated),,,,,,6530.0
Marital status,M8Z,Legally married and separated,Legally married and separated,,,,,,260.0
Marital status,M8Z,Widowed,Widowed,,,,,,970.0
Marital status,M8Z,Divorced,Divorced,,,,,,445.0
Marital status,M9A,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6905.0
Marital status,M9A,Legally married(and not separated),Legally married(and not separated),,,,,,13215.0
Marital status,M9A,Legally married and separated,Legally married and separated,,,,,,625.0
Marital status,M9A,Widowed,Widowed,,,,,,2185.0
Marital status,M9A,Divorced,Divorced,,,,,,1375.0
Marital status,M9B,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,5740.0
Marital status,M9B,Legally married(and not separated),Legally married(and not separated),,,,,,13180.0
Marital status,M9B,Legally married and separated,Legally married and separated,,,,,,485.0
Marital status,M9B,Widowed,Widowed,,,,,,1525.0
Marital status,M9B,Divorced,Divorced,,,,,,925.0
Marital status,M9C,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,8105.0
Marital status,M9C,Legally married(and not separated),Legally married(and not separated),,,,,,16610.0
Marital status,M9C,Legally married and separated,Legally married and separated,,,,,,830.0
Marital status,M9C,Widowed,Widowed,,,,,,2080.0
Marital status,M9C,Divorced,Divorced,,,,,,1680.0
Marital status,M9L,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3320.0
Marital status,M9L,Legally married(and not separated),Legally married(and not separated),,,,,,5615.0
Marital status,M9L,Legally married and separated,Legally married and separated,,,,,,145.0
Marital status,M9L,Widowed,Widowed,,,,,,395.0
Marital status,M9L,Divorced,Divorced,,,,,,235.0
Marital status,M9M,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,4875.0
Marital status,M9M,Legally married(and not separated),Legally married(and not separated),,,,,,8620.0
Marital status,M9M,Legally married and separated,Legally married and separated,,,,,,440.0
Marital status,M9M,Widowed,Widowed,,,,,,685.0
Marital status,M9M,Divorced,Divorced,,,,,,595.0
Marital status,M9N,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,5145.0
Marital status,M9N,Legally married(and not separated),Legally married(and not separated),,,,,,8425.0
Marital status,M9N,Legally married and separated,Legally married and separated,,,,,,610.0
Marital status,M9N,Widowed,Widowed,,,,,,1450.0
Marital status,M9N,Divorced,Divorced,,,,,,1150.0
Marital status,M9P,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,4710.0
Marital status,M9P,Legally married(and not separated),Legally married(and not separated),,,,,,9390.0
Marital status,M9P,Legally married and separated,Legally married and separated,,,,,,470.0
Marital status,M9P,Widowed,Widowed,,,,,,1345.0
Marital status,M9P,Divorced,Divorced,,,,,,695.0
Marital status,M9R,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,8095.0
Marital status,M9R,Legally married(and not separated),Legally married(and not separated),,,,,,14935.0
Marital status,M9R,Legally married and separated,Legally married and separated,,,,,,940.0
Marital status,M9R,Widowed,Widowed,,,,,,1750.0
Marital status,M9R,Divorced,Divorced,,,,,,1310.0
Marital status,M9V,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,13200.0
Marital status,M9V,Legally married(and not separated),Legally married(and not separated),,,,,,21505.0
Marital status,M9V,Legally married and separated,Legally married and separated,,,,,,1420.0
Marital status,M9V,Widowed,Widowed,,,,,,1615.0
Marital status,M9V,Divorced,Divorced,,,,,,1685.0
Marital status,M9W,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7985.0
Marital status,M9W,Legally married(and not separated),Legally married(and not separated),,,,,,14425.0
Marital status,M9W,Legally married and separated,Legally married and separated,,,,,,855.0
Marital status,M9W,Widowed,Widowed,,,,,,1475.0
Marital status,M9W,Divorced,Divorced,,,,,,1190.0
